<<<<<<< HEAD
HŽ–Œ©ÏNo.,ƒXƒe[ƒ^ƒX,ì¬“ú,Œˆ’è“ú,ˆ¶–¼,Œš•¨–¼,’S“–ŽÒ–¼,–¾×ƒL[,Ú×,¬Œv,Á”ïÅ,‡Œv,Œ´‰¿¬Œv,Œ´‰¿—¦,—˜‰v—¦,ŠÇ—”Ô†
KM-000000006,Ž¸’,2023/8/21,,ˆã—Ã–@lËm‰ï,¼ŠÐ‘•a‰@,ìŒ´‘ñ˜N,KM-000000006-1,ƒ‚[ƒ^§ŒäŠî”Â,3690160,369016,4059176,2737220,0.74,0.26,
KM-000000006,Ž¸’,2023/8/21,,ˆã—Ã–@lËm‰ï,¼ŠÐ‘•a‰@,ìŒ´‘ñ˜N,KM-000000006-2,GTRƒXƒ^ƒbƒN,3690160,369016,4059176,2737220,0.74,0.26,
KM-000000006,Ž¸’,2023/8/21,,ˆã—Ã–@lËm‰ï,¼ŠÐ‘•a‰@,ìŒ´‘ñ˜N,KM-000000006-3,ƒ}ƒCƒRƒ“Šî”Â,3690160,369016,4059176,2737220,0.74,0.26,
KM-000000006,Ž¸’,2023/8/21,,ˆã—Ã–@lËm‰ï,¼ŠÐ‘•a‰@,ìŒ´‘ñ˜N,KM-000000006-4,ƒ}ƒCƒRƒ“Šî”Â,3690160,369016,4059176,2737220,0.74,0.26,
KM-000000006,Ž¸’,2023/8/21,,ˆã—Ã–@lËm‰ï,¼ŠÐ‘•a‰@,ìŒ´‘ñ˜N,KM-000000006-5,ƒ‚[ƒ^§ŒäŠî”Â,3690160,369016,4059176,2737220,0.74,0.26,
KM-000000006,Ž¸’,2023/8/21,,ˆã—Ã–@lËm‰ï,¼ŠÐ‘•a‰@,ìŒ´‘ñ˜N,KM-000000006-6,ƒoƒbƒNƒAƒbƒvƒoƒbƒeƒŠ[,3690160,369016,4059176,2737220,0.74,0.26,
KM-000000006,Ž¸’,2023/8/21,,ˆã—Ã–@lËm‰ï,¼ŠÐ‘•a‰@,ìŒ´‘ñ˜N,KM-000000006-7,ƒoƒbƒeƒŠ[,3690160,369016,4059176,2737220,0.74,0.26,
KM-000000006,Ž¸’,2023/8/21,,ˆã—Ã–@lËm‰ï,¼ŠÐ‘•a‰@,ìŒ´‘ñ˜N,KM-000000006-8,’è“dˆ³“dŒ¹‘•’u@AVRƒ†ƒjƒbƒg,3690160,369016,4059176,2737220,0.74,0.26,
KM-000000006,Ž¸’,2023/8/21,,ˆã—Ã–@lËm‰ï,¼ŠÐ‘•a‰@,ìŒ´‘ñ˜N,KM-000000006-9,“d‰ðƒRƒ“ƒfƒ“ƒT[,3690160,369016,4059176,2737220,0.74,0.26,
KM-000000006,Ž¸’,2023/8/21,,ˆã—Ã–@lËm‰ï,¼ŠÐ‘•a‰@,ìŒ´‘ñ˜N,KM-000000006-10,ƒZƒƒ“ƒg’ïRŠí,3690160,369016,4059176,2737220,0.74,0.26,
KM-000000006,Ž¸’,2023/8/21,,ˆã—Ã–@lËm‰ï,¼ŠÐ‘•a‰@,ìŒ´‘ñ˜N,KM-000000006-11,’…°ƒXƒCƒbƒ`,3690160,369016,4059176,2737220,0.74,0.26,
KM-000000006,Ž¸’,2023/8/21,,ˆã—Ã–@lËm‰ï,¼ŠÐ‘•a‰@,ìŒ´‘ñ˜N,KM-000000006-12,’…°ƒXƒCƒbƒ`,3690160,369016,4059176,2737220,0.74,0.26,
KM-000000006,Ž¸’,2023/8/21,,ˆã—Ã–@lËm‰ï,¼ŠÐ‘•a‰@,ìŒ´‘ñ˜N,KM-000000006-13,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,3690160,369016,4059176,2737220,0.74,0.26,
KM-000000006,Ž¸’,2023/8/21,,ˆã—Ã–@lËm‰ï,¼ŠÐ‘•a‰@,ìŒ´‘ñ˜N,KM-000000006-14,”Œo”ïEŽG”ï‹y‚ÑˆóŽ†‘ã“™,3690160,369016,4059176,2737220,0.74,0.26,
KM-000000006,Ž¸’,2023/8/21,,ˆã—Ã–@lËm‰ï,¼ŠÐ‘•a‰@,ìŒ´‘ñ˜N,KM-000000006-15,”pÞˆ—”ï,3690160,369016,4059176,2737220,0.74,0.26,
KM-000000008,¿‹Ï(•tâ³Ï‚Ý),2023/8/23,,ƒAƒiƒ~ƒrƒ‹Š”Ž®‰ïŽÐ,ƒAƒiƒ~ƒrƒ‹,‰–’ËŒb‰î,KM-000000008-1,ƒJƒƒ‰‹y‚Ñ”züHŽ–,55000,5500,60500,5000,0.09,0.91,107-1013-01
KM-000000008,¿‹Ï(•tâ³Ï‚Ý),2023/8/23,,ƒAƒiƒ~ƒrƒ‹Š”Ž®‰ïŽÐ,ƒAƒiƒ~ƒrƒ‹,‰–’ËŒb‰î,KM-000000008-2,“dü,55000,5500,60500,5000,0.09,0.91,107-1013-01
KM-000000010,Œ©Ï‘’ño’†,2023/9/2,,’·èŒ§—§“‡Œ´“Á•ÊŽx‰‡ŠwZ,’·èŒ§—§“‡Œ´“Á•ÊŽx‰‡ŠwZ,•½–ìŽi,KM-000000010-1,ƒ}ƒ‹ƒ`ƒr[ƒ€ƒZƒ“ƒT[,295400,29540,324940,144000,0.49,0.51,
KM-000000010,Œ©Ï‘’ño’†,2023/9/2,,’·èŒ§—§“‡Œ´“Á•ÊŽx‰‡ŠwZ,’·èŒ§—§“‡Œ´“Á•ÊŽx‰‡ŠwZ,•½–ìŽi,KM-000000010-2,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,295400,29540,324940,144000,0.49,0.51,
KM-000000010,Œ©Ï‘’ño’†,2023/9/2,,’·èŒ§—§“‡Œ´“Á•ÊŽx‰‡ŠwZ,’·èŒ§—§“‡Œ´“Á•ÊŽx‰‡ŠwZ,•½–ìŽi,KM-000000010-3,ŽG”ï‹y‚Ñ”Œo”ï,295400,29540,324940,144000,0.49,0.51,
KM-000000010,Œ©Ï‘’ño’†,2023/9/2,,’·èŒ§—§“‡Œ´“Á•ÊŽx‰‡ŠwZ,’·èŒ§—§“‡Œ´“Á•ÊŽx‰‡ŠwZ,•½–ìŽi,KM-000000010-4,”pÞˆ—”ï,295400,29540,324940,144000,0.49,0.51,
KM-000000011,Ž¸’,2023/9/4,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,ƒn[ƒgƒsƒA[‰_å¬•l,•½–ìŽi,KM-000000011-1,ƒhƒAŠî”Â,342800,34280,377080,214600,0.63,0.37,
KM-000000011,Ž¸’,2023/9/4,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,ƒn[ƒgƒsƒA[‰_å¬•l,•½–ìŽi,KM-000000011-2,ƒhƒA—pƒRƒ“ƒfƒ“ƒT[,342800,34280,377080,214600,0.63,0.37,
KM-000000011,Ž¸’,2023/9/4,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,ƒn[ƒgƒsƒA[‰_å¬•l,•½–ìŽi,KM-000000011-3,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,342800,34280,377080,214600,0.63,0.37,
KM-000000011,Ž¸’,2023/9/4,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,ƒn[ƒgƒsƒA[‰_å¬•l,•½–ìŽi,KM-000000011-4,”Œo”ï‹y‚ÑŽG”ï,342800,34280,377080,214600,0.63,0.37,
KM-000000011,Ž¸’,2023/9/4,,ƒWƒƒƒpƒ“ƒGƒŒƒx[ƒ^[ƒT[ƒrƒX‹ãBŠ”Ž®‰ïŽÐ,ƒn[ƒgƒsƒA[‰_å¬•l,•½–ìŽi,KM-000000011-5,”pÞˆ—”ï,342800,34280,377080,214600,0.63,0.37,
KM-000000012,³”FÏ,2023/9/6,,Š”Ž®‰ïŽÐƒ}ƒ‹ƒg,ƒTƒ“ƒgƒŠ[Eƒ‹EƒOƒ‰ƒ“ƒpƒŒ,‰–’ËŒb‰î,KM-000000012-1,ƒGƒAƒRƒ“–{‘Ì•W€ƒpƒbƒP[ƒW,1304000,130400,1434400,620000,0.48,0.52,
KM-000000012,³”FÏ,2023/9/6,,Š”Ž®‰ïŽÐƒ}ƒ‹ƒg,ƒTƒ“ƒgƒŠ[Eƒ‹EƒOƒ‰ƒ“ƒpƒŒ,‰–’ËŒb‰î,KM-000000012-2,‚»‚Ì‘¼”õ•i‹y‚Ñ—{¶”ï,1304000,130400,1434400,620000,0.48,0.52,
KM-000000012,³”FÏ,2023/9/6,,Š”Ž®‰ïŽÐƒ}ƒ‹ƒg,ƒTƒ“ƒgƒŠ[Eƒ‹EƒOƒ‰ƒ“ƒpƒŒ,‰–’ËŒb‰î,KM-000000012-3,Žæ‘Öì‹Æ”ï‹y‚Ñ’²®”ï,1304000,130400,1434400,620000,0.48,0.52,
